Virtual User Script started at: 17.10.2019 12:56:00
Starting action vuser_init.
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 2  	[MsgId: MMSG-26989]
Found resource "https://test.uxcrowd.ru/assets/images/ildar_mullahmetov.png" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-home-center-blot.png" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-home-clients-blot-mobile.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets//images/question.png" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-home-top-blot.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/Rectangle 5.2.png" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-home-blot-bottom-mobile.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/home.html"  	[MsgId: MMSG-26659]
Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
web_url("home.html") highest severity level was "warning", 1844336 body bytes, 8272 header bytes  	[MsgId: MMSG-26388]
web_url("footer.html") started  	[MsgId: MMSG-26355]
Found resource "https://test.uxcrowd.ru/assets/images/ux-logo-new-white.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/footer.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/youtube.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/footer.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/facebook.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/footer.html"  	[MsgId: MMSG-26659]
Resource "https://test.uxcrowd.ru/assets/images/google-play-btn.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
web_url("footer.html") was successful, 12690 body bytes, 1333 header bytes  	[MsgId: MMSG-26386]
web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
web_add_header("Accept") started  	[MsgId: MMSG-26355]
web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
web_add_header("Pragma") started  	[MsgId: MMSG-26355]
web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
web_add_header("Sec-WebSocket-Extensions") started  	[MsgId: MMSG-26355]
web_add_header("Sec-WebSocket-Extensions") was successful  	[MsgId: MMSG-26392]
web_add_header("Sec-WebSocket-Key") started  	[MsgId: MMSG-26355]
web_add_header("Sec-WebSocket-Key") was successful  	[MsgId: MMSG-26392]
web_add_header("Sec-WebSocket-Version") started  	[MsgId: MMSG-26355]
web_add_header("Sec-WebSocket-Version") was successful  	[MsgId: MMSG-26392]
web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
web_add_cookie started  	[MsgId: MMSG-26355]
web_add_cookie was successful  	[MsgId: MMSG-26392]
web_add_header("Accept") started  	[MsgId: MMSG-26355]
Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
web_custom_request("metrics") started  	[MsgId: MMSG-26355]
Downloading resource "https://test.uxcrowd.ru/favicon192w.png" (specified by argument number 11)  	[MsgId: MMSG-26577]
web_custom_request("metrics") was successful, 5312 body bytes, 1188 header bytes  	[MsgId: MMSG-26386]
web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("X-XSRF-TOKEN") started  	[MsgId: MMSG-26355]
web_add_auto_header("X-XSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
web_url("header.html") started  	[MsgId: MMSG-26355]
Resource "https://test.uxcrowd.ru/assets/images/uxcrowd-logo-new.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Found resource "https://test.uxcrowd.ru/assets/images/burger-gray-mobile.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/header.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/uxcrowd-logo-green-mobile.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/header.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/avatar-gray-mobile.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/header.html"  	[MsgId: MMSG-26659]
Resource "https://test.uxcrowd.ru/assets/images/youtube-colored.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Resource "https://test.uxcrowd.ru/assets/images/facebook-colored.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Resource "https://test.uxcrowd.ru/assets/images/google-play-btn.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
web_url("header.html") was successful, 5921 body bytes, 1333 header bytes  	[MsgId: MMSG-26386]
web_url("about.html") started  	[MsgId: MMSG-26355]
Found resource "https://test.uxcrowd.ru/assets/images/nl-about-top-people.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/about.html"  	[MsgId: MMSG-26659]
Resource "https://test.uxcrowd.ru/assets/images/nl-home-work-arrow.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Resource "https://test.uxcrowd.ru/assets/images/nl-home-work-blot-rect.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Resource "https://test.uxcrowd.ru/assets/images/nl-home-work-blot-circle.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Detected non-resource "https://www.youtube.com/embed/6Oukj5J_rZI" in "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/about.html"  	[MsgId: MMSG-26574]
Resource "https://test.uxcrowd.ru/assets/images/google-play-btn.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Detected non-resource "https://www.youtube.com/embed/ZLzNd2tWUbQ" in "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/about.html"  	[MsgId: MMSG-26574]
Detected non-resource "https://www.youtube.com/embed/MwQA0Kv5PVg" in "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/about.html"  	[MsgId: MMSG-26574]
Found resource "https://test.uxcrowd.ru/assets/images/people.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/about.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/test-params.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/about.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/tasks-example.png" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/about.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/paper-example.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/about.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/plane.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/about.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/about.html"  	[MsgId: MMSG-26659]
Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
web_url("about.html") highest severity level was "warning", 421038 body bytes, 3913 header bytes  	[MsgId: MMSG-26388]
web_add_header("X-XSRF-TOKEN") started  	[MsgId: MMSG-26355]
web_add_header("X-XSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
web_url("footerWhite.html") started  	[MsgId: MMSG-26355]
Found resource "https://test.uxcrowd.ru/assets/images/ux-logo-new-green.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/footerWhite.html"  	[MsgId: MMSG-26659]
Resource "https://test.uxcrowd.ru/assets/images/youtube-colored.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Resource "https://test.uxcrowd.ru/assets/images/facebook-colored.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Resource "https://test.uxcrowd.ru/assets/images/google-play-btn.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Downloading resource "https://test.uxcrowd.ru/assets/css/landing/youtube-play.svg" (specified by argument number 9)  	[MsgId: MMSG-26577]
Downloading resource "http://i.ytimg.com/vi/6Oukj5J_rZI/sddefault.jpg" (specified by argument number 12)  	[MsgId: MMSG-26577]
Downloading resource "http://i.ytimg.com/vi/ZLzNd2tWUbQ/sddefault.jpg" (specified by argument number 15)  	[MsgId: MMSG-26577]
web_url("footerWhite.html") was successful, 39039 body bytes, 1654 header bytes  	[MsgId: MMSG-26386]
web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
web_add_header("Origin") started  	[MsgId: MMSG-26355]
web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
web_custom_request("ping_2") started  	[MsgId: MMSG-26355]
Downloading resource "http://i.ytimg.com/vi/MwQA0Kv5PVg/sddefault.jpg" (specified by argument number 11)  	[MsgId: MMSG-26577]
Resource "https://test.uxcrowd.ru/favicon192w.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
web_custom_request("ping_2") was successful, 15255 body bytes, 1370 header bytes  	[MsgId: MMSG-26386]
Actions.java(314): Notify: Transaction "1_transaction" started.
web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
web_add_header("X-XSRF-TOKEN") started  	[MsgId: MMSG-26355]
web_add_header("X-XSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
web_url("price.html") started  	[MsgId: MMSG-26355]
Found resource "https://test.uxcrowd.ru/assets/images/question.png" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/price.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-price-bottom-blot.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/price.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-price-bottom-blot-mobile.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/price.html"  	[MsgId: MMSG-26659]
web_url("price.html") was successful, 6950 body bytes, 1323 header bytes  	[MsgId: MMSG-26386]
web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
web_add_header("Origin") started  	[MsgId: MMSG-26355]
web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
web_custom_request("ping_3") started  	[MsgId: MMSG-26355]
Resource "https://test.uxcrowd.ru/favicon192w.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Downloading resource "https://test.uxcrowd.ru/controller/controller_home/tester_register.controller.js?bust=1571305230887" (specified by argument number 14)  	[MsgId: MMSG-26577]
web_custom_request("ping_3") was successful, 2616 body bytes, 1398 header bytes  	[MsgId: MMSG-26386]
web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("X-XSRF-TOKEN") started  	[MsgId: MMSG-26355]
web_add_auto_header("X-XSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
web_url("headerWhite.html") started  	[MsgId: MMSG-26355]
Found resource "https://test.uxcrowd.ru/assets/images/nl-ux-logo-white.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/headerWhite.html"  	[MsgId: MMSG-26659]
Resource "https://test.uxcrowd.ru/assets/images/burger-white-mobile.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Resource "https://test.uxcrowd.ru/assets/images/uxcrowd-logo-white-mobile.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Resource "https://test.uxcrowd.ru/assets/images/avatar-white-mobile.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Resource "https://test.uxcrowd.ru/assets/images/youtube-colored.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
